anime_id,name,genre,user_id
4181.0,Clannad: After Story,"Drama, Fantasy, Romance, Slice of Life, Supernatural",57901
225.0,Dragon Ball GT,"Action, Adventure, Comedy, Fantasy, Magic, Sci-Fi, Shounen, Super Power",57901
4059.0,"Clannad: Mou Hitotsu no Sekai, Tomoyo-hen","Drama, Romance, School, Slice of Life",57901
3652.0,Higurashi no Naku Koro ni Rei,"Comedy, Mystery, Psychological, Supernatural, Thriller",57901
226.0,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",57901
5680.0,K-On!,"Comedy, Music, School, Slice of Life",57901
6351.0,"Clannad: After Story - Mou Hitotsu no Sekai, Kyou-hen","Drama, Romance, School",57901
2966.0,Ookami to Koushinryou,"Adventure, Fantasy, Historical, Romance",57901
355.0,Shakugan no Shana,"Action, Drama, Fantasy, Romance, School, Supernatural",57901
64.0,Rozen Maiden,"Action, Comedy, Drama, Magic, Seinen",57901
20583.0,Haikyuu!!,"Comedy, Drama, School, Shounen, Sports",58415
6746.0,Durarara!!,"Action, Mystery, Supernatural",58415
237.0,Eureka Seven,"Adventure, Drama, Mecha, Romance, Sci-Fi",58415
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",58415
47.0,Akira,"Action, Adventure, Horror, Military, Sci-Fi, Supernatural",58415
43.0,Ghost in the Shell,"Action, Mecha, Police, Psychological, Sci-Fi, Seinen",58415
18507.0,Free!,"Comedy, School, Slice of Life, Sports",58415
4224.0,Toradora!,"Comedy, Romance, School, Slice of Life",58415
232.0,Cardcaptor Sakura,"Adventure, Comedy, Drama, Fantasy, Magic, Romance, School, Shoujo",58415
28883.0,Hidan no Aria AA,"Action, School, Shoujo Ai",58415
11771.0,Kuroko no Basket,"Comedy, School, Shounen, Sports",8870
16894.0,Kuroko no Basket 2nd Season,"Comedy, School, Shounen, Sports",8870
24405.0,World Trigger,"Action, School, Sci-Fi, Shounen, Supernatural",8870
28883.0,Hidan no Aria AA,"Action, School, Shoujo Ai",8870
18507.0,Free!,"Comedy, School, Slice of Life, Sports",8870
22265.0,Free!: Eternal Summer,"Comedy, School, Slice of Life, Sports",8870
23269.0,Hello!! Kiniro Mosaic,"Comedy, School, Slice of Life",8870
23285.0,Poulette no Isu,"Comedy, Kids, Slice of Life",8870
11061.0,Hunter x Hunter (2011),"Action, Adventure, Shounen, Super Power",8870
28157.0,Sei Brunehilde Gakuen Shoujo Kishidan to Junpaku no Panty The Animation,Hentai,8870
11757.0,Sword Art Online,"Action, Adventure, Fantasy, Game, Romance",13524
1535.0,Death Note,"Mystery, Police, Psychological, Supernatural, Thriller",13524
11771.0,Kuroko no Basket,"Comedy, School, Shounen, Sports",13524
10620.0,Mirai Nikki (TV),"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",13524
813.0,Dragon Ball Z,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",13524
2472.0,Naruto: Shippuuden Movie 1,"Action, Adventure, Comedy, Fantasy, Shounen",13524
442.0,Naruto Movie 1: Dai Katsugeki!! Yuki Hime Shinobu Houjou Dattebayo!,"Adventure, Comedy, Drama, Historical, Shounen, Supernatural",13524
16894.0,Kuroko no Basket 2nd Season,"Comedy, School, Shounen, Sports",13524
22319.0,Tokyo Ghoul,"Action, Drama, Horror, Mystery, Psychological, Seinen, Supernatural",13524
4437.0,Naruto: Shippuuden Movie 2 - Kizuna,"Action, Martial Arts, Shounen, Supernatural",13524
355.0,Shakugan no Shana,"Action, Drama, Fantasy, Romance, School, Supernatural",67533
2787.0,Shakugan no Shana II (Second),"Action, Drama, Fantasy, Romance, School, Supernatural",67533
4224.0,Toradora!,"Comedy, Romance, School, Slice of Life",67533
6773.0,Shakugan no Shana III (Final),"Action, Drama, Fantasy, Romance, Supernatural",67533
189.0,Love Hina,"Comedy, Ecchi, Harem, Romance, Shounen, Slice of Life",67533
3455.0,To LOVE-Ru,"Comedy, Ecchi, Harem, Romance, School, Sci-Fi",67533
2993.0,Rosario to Vampire,"Comedy, Ecchi, Fantasy, Harem, Romance, School, Shounen, Vampire",67533
10620.0,Mirai Nikki (TV),"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",67533
263.0,Hajime no Ippo,"Comedy, Drama, Shounen, Sports",67533
4214.0,Rosario to Vampire Capu2,"Comedy, Ecchi, Fantasy, Harem, Romance, School, Vampire",67533
513.0,Tenkuu no Shiro Laputa,"Adventure, Fantasy, Romance, Sci-Fi",7877
530.0,Bishoujo Senshi Sailor Moon,"Demons, Magic, Romance, Shoujo",7877
578.0,Hotaru no Haka,"Drama, Historical",7877
59.0,Chobits,"Comedy, Drama, Ecchi, Romance, Sci-Fi, Seinen",7877
585.0,Mimi wo Sumaseba,"Adventure, Drama, Fantasy, Romance, Slice of Life",7877
740.0,Bishoujo Senshi Sailor Moon R,"Demons, Magic, Romance, Shoujo",7877
532.0,Bishoujo Senshi Sailor Moon S,"Drama, Magic, Romance, Shoujo",7877
45.0,Rurouni Kenshin: Meiji Kenkaku Romantan,"Action, Adventure, Comedy, Historical, Romance, Samurai",7877
7791.0,K-On!!,"Comedy, Music, School, Slice of Life",7877
121.0,Fullmetal Alchemist,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",7877
30.0,Neon Genesis Evangelion,"Action, Dementia, Drama, Mecha, Psychological, Sci-Fi",35272
552.0,Digimon Adventure,"Action, Adventure, Comedy, Fantasy, Kids",35272
20.0,Naruto,"Action, Comedy, Martial Arts, Shounen, Super Power",35272
32.0,Neon Genesis Evangelion: The End of Evangelion,"Dementia, Drama, Mecha, Psychological, Sci-Fi",35272
1313.0,Digimon Adventure 02,"Action, Adventure, Comedy, Drama, Fantasy, Kids",35272
3785.0,Evangelion: 3.0 You Can (Not) Redo,"Action, Mecha, Sci-Fi",35272
874.0,Digimon Tamers,"Adventure, Comedy, Drama, Fantasy, Shounen",35272
5081.0,Bakemonogatari,"Mystery, Romance, Supernatural, Vampire",35272
11597.0,Nisemonogatari,"Comedy, Mystery, Supernatural",35272
226.0,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",35272
1210.0,NHK ni Youkoso!,"Comedy, Drama, Psychological, Romance",51127
33.0,Berserk,"Action, Adventure, Demons, Drama, Fantasy, Horror, Military, Romance, Seinen, Supernatural",51127
12531.0,Sakamichi no Apollon,"Drama, Josei, Music, Romance, School",51127
136.0,Hunter x Hunter,"Action, Adventure, Shounen, Super Power",51127
329.0,Planetes,"Drama, Romance, Sci-Fi, Seinen, Space",51127
43.0,Ghost in the Shell,"Action, Mecha, Police, Psychological, Sci-Fi, Seinen",51127
585.0,Mimi wo Sumaseba,"Adventure, Drama, Fantasy, Romance, Slice of Life",51127
8074.0,Highschool of the Dead,"Action, Ecchi, Horror, Supernatural",51127
387.0,Haibane Renmei,"Drama, Fantasy, Mystery, Psychological, Slice of Life",51127
44.0,Rurouni Kenshin: Meiji Kenkaku Romantan - Tsuioku-hen,"Action, Drama, Historical, Martial Arts, Romance, Samurai",51127
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",15856
20.0,Naruto,"Action, Comedy, Martial Arts, Shounen, Super Power",15856
6547.0,Angel Beats!,"Action, Comedy, Drama, School, Supernatural",15856
10620.0,Mirai Nikki (TV),"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",15856
8074.0,Highschool of the Dead,"Action, Ecchi, Horror, Supernatural",15856
2001.0,Tengen Toppa Gurren Lagann,"Action, Adventure, Comedy, Mecha, Sci-Fi",15856
1818.0,Claymore,"Action, Adventure, Demons, Fantasy, Shounen, Super Power, Supernatural",15856
10793.0,Guilty Crown,"Action, Drama, Sci-Fi, Super Power",15856
270.0,Hellsing,"Action, Horror, Seinen, Supernatural, Vampire",15856
3457.0,Vampire Knight,"Drama, Mystery, Romance, Shoujo, Supernatural, Vampire",15856
813.0,Dragon Ball Z,"Action, Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",52288
205.0,Samurai Champloo,"Action, Adventure, Comedy, Historical, Samurai, Shounen",52288
6.0,Trigun,"Action, Comedy, Sci-Fi",52288
20.0,Naruto,"Action, Comedy, Martial Arts, Shounen, Super Power",52288
226.0,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",52288
225.0,Dragon Ball GT,"Action, Adventure, Comedy, Fantasy, Magic, Sci-Fi, Shounen, Super Power",52288
227.0,FLCL,"Action, Comedy, Dementia, Mecha, Parody, Sci-Fi",52288
47.0,Akira,"Action, Adventure, Horror, Military, Sci-Fi, Supernatural",52288
43.0,Ghost in the Shell,"Action, Mecha, Police, Psychological, Sci-Fi, Seinen",52288
45.0,Rurouni Kenshin: Meiji Kenkaku Romantan,"Action, Adventure, Comedy, Historical, Romance, Samurai",52288
2001.0,Tengen Toppa Gurren Lagann,"Action, Adventure, Comedy, Mecha, Sci-Fi",30509
3588.0,Soul Eater,"Action, Adventure, Comedy, Fantasy, Shounen, Supernatural",30509
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",30509
19815.0,No Game No Life,"Adventure, Comedy, Ecchi, Fantasy, Game, Supernatural",30509
9756.0,Mahou Shoujo Madoka★Magica,"Drama, Magic, Psychological, Thriller",30509
14719.0,JoJo no Kimyou na Bouken (TV),"Action, Adventure, Shounen, Supernatural, Vampire",30509
20899.0,JoJo no Kimyou na Bouken: Stardust Crusaders,"Action, Adventure, Drama, Shounen, Supernatural",30509
227.0,FLCL,"Action, Comedy, Dementia, Mecha, Parody, Sci-Fi",30509
8795.0,Panty &amp; Stocking with Garterbelt,"Action, Comedy, Ecchi, Parody, Supernatural",30509
17074.0,Monogatari Series: Second Season,"Comedy, Mystery, Romance, Supernatural, Vampire",30509
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",46541
21881.0,Sword Art Online II,"Action, Adventure, Fantasy, Game, Romance",46541
6702.0,Fairy Tail,"Action, Adventure, Comedy, Fantasy, Magic, Shounen",46541
4898.0,Kuroshitsuji,"Action, Comedy, Demons, Fantasy, Historical, Shounen, Supernatural",46541
9253.0,Steins;Gate,"Sci-Fi, Thriller",46541
6045.0,Kimi ni Todoke,"Romance, School, Shoujo, Slice of Life",46541
3457.0,Vampire Knight,"Drama, Mystery, Romance, Shoujo, Supernatural, Vampire",46541
9919.0,Ao no Exorcist,"Action, Demons, Fantasy, Shounen, Supernatural",46541
14289.0,Sukitte Ii na yo.,"Romance, School, Shoujo",46541
6547.0,Angel Beats!,"Action, Comedy, Drama, School, Supernatural",46541
22319.0,Tokyo Ghoul,"Action, Drama, Horror, Mystery, Psychological, Seinen, Supernatural",44792
22513.0,Freely Tomorrow,Music,44792
22199.0,Akame ga Kill!,"Action, Adventure, Fantasy",44792
28221.0,Etotama,"Action, Comedy, Fantasy",44792
20507.0,Noragami,"Action, Adventure, Shounen, Supernatural",44792
23281.0,Psycho-Pass 2,"Action, Police, Psychological, Sci-Fi",44792
19815.0,No Game No Life,"Adventure, Comedy, Ecchi, Fantasy, Game, Supernatural",44792
26213.0,Free!: Eternal Summer Special,"Comedy, School, Slice of Life",44792
21881.0,Sword Art Online II,"Action, Adventure, Fantasy, Game, Romance",44792
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",44792
1575.0,Code Geass: Hangyaku no Lelouch,"Action, Mecha, Military, School, Sci-Fi, Super Power",14776
7674.0,Bakuman.,"Comedy, Romance, Shounen",14776
10793.0,Guilty Crown,"Action, Drama, Sci-Fi, Super Power",14776
10620.0,Mirai Nikki (TV),"Action, Mystery, Psychological, Shounen, Supernatural, Thriller",14776
1604.0,Katekyo Hitman Reborn!,"Action, Comedy, Shounen, Super Power",14776
14227.0,Tonari no Kaibutsu-kun,"Comedy, Romance, School, Shoujo, Slice of Life",14776
14345.0,Btooom!,"Action, Psychological, Sci-Fi, Seinen",14776
10030.0,Bakuman. 2nd Season,"Comedy, Drama, Romance, Shounen",14776
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",14776
6347.0,Baka to Test to Shoukanjuu,"Comedy, Romance, School, Super Power",14776
20583.0,Haikyuu!!,"Comedy, Drama, School, Shounen, Sports",53712
4437.0,Naruto: Shippuuden Movie 2 - Kizuna,"Action, Martial Arts, Shounen, Supernatural",53712
269.0,Bleach,"Action, Comedy, Shounen, Super Power, Supernatural",53712
14467.0,K,"Action, Super Power, Supernatural",53712
2144.0,Naruto Movie 3: Dai Koufun! Mikazuki Jima no Animaru Panikku Dattebayo!,"Action, Adventure",53712
5060.0,Hetalia Axis Powers,"Comedy, Historical, Parody",53712
5530.0,Pandora Hearts,"Adventure, Fantasy, Mystery, Shounen, Supernatural",53712
1482.0,D.Gray-man,"Action, Adventure, Comedy, Shounen",53712
6793.0,Kuroshitsuji Special,"Comedy, Demons, Parody",53712
741.0,Sensitive Pornograph,"Comedy, Drama, Hentai, Romance, Yaoi",53712
6746.0,Durarara!!,"Action, Mystery, Supernatural",34195
4898.0,Kuroshitsuji,"Action, Comedy, Demons, Fantasy, Historical, Shounen, Supernatural",34195
6707.0,Kuroshitsuji II,"Action, Comedy, Demons, Fantasy, Shounen, Supernatural",34195
4155.0,One Piece Film: Strong World,"Action, Adventure, Comedy, Drama, Fantasy, Shounen",34195
918.0,Gintama,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",34195
1604.0,Katekyo Hitman Reborn!,"Action, Comedy, Shounen, Super Power",34195
8408.0,Durarara!! Specials,"Action, Comedy, Supernatural",34195
9919.0,Ao no Exorcist,"Action, Demons, Fantasy, Shounen, Supernatural",34195
9969.0,Gintama&#039;,"Action, Comedy, Historical, Parody, Samurai, Sci-Fi, Shounen",34195
7674.0,Bakuman.,"Comedy, Romance, Shounen",34195
223.0,Dragon Ball,"Adventure, Comedy, Fantasy, Martial Arts, Shounen, Super Power",31518
3588.0,Soul Eater,"Action, Adventure, Comedy, Fantasy, Shounen, Supernatural",31518
199.0,Sen to Chihiro no Kamikakushi,"Adventure, Drama, Supernatural",31518
22297.0,Fate/stay night: Unlimited Blade Works,"Action, Fantasy, Magic, Shounen, Supernatural",31518
6573.0,Darker than Black: Ryuusei no Gemini,"Action, Mystery, Sci-Fi, Super Power",31518
225.0,Dragon Ball GT,"Action, Adventure, Comedy, Fantasy, Magic, Sci-Fi, Shounen, Super Power",31518
849.0,Suzumiya Haruhi no Yuuutsu,"Comedy, Mystery, Parody, School, Sci-Fi, Slice of Life",31518
28695.0,Nansensu Monogatari Dai Ippen: Sarugashima,Adventure,31518
270.0,Hellsing,"Action, Horror, Seinen, Supernatural, Vampire",31518
934.0,Higurashi no Naku Koro ni,"Horror, Mystery, Psychological, Supernatural, Thriller",31518
6707.0,Kuroshitsuji II,"Action, Comedy, Demons, Fantasy, Shounen, Supernatural",5848
3457.0,Vampire Knight,"Drama, Mystery, Romance, Shoujo, Supernatural, Vampire",5848
431.0,Howl no Ugoku Shiro,"Adventure, Drama, Fantasy, Romance",5848
3092.0,Junjou Romantica,"Comedy, Drama, Romance, Shounen Ai",5848
5114.0,Fullmetal Alchemist: Brotherhood,"Action, Adventure, Drama, Fantasy, Magic, Military, Shounen",5848
430.0,Fullmetal Alchemist: The Conqueror of Shamballa,"Comedy, Drama, Fantasy, Historical, Military, Shounen",5848
2025.0,Darker than Black: Kuro no Keiyakusha,"Action, Mystery, Sci-Fi, Super Power",5848
4814.0,Junjou Romantica 2,"Comedy, Drama, Romance, Shounen Ai",5848
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",5848
6746.0,Durarara!!,"Action, Mystery, Supernatural",5848
431.0,Howl no Ugoku Shiro,"Adventure, Drama, Fantasy, Romance",54071
164.0,Mononoke Hime,"Action, Adventure, Fantasy",54071
523.0,Tonari no Totoro,"Adventure, Comedy, Supernatural",54071
2001.0,Tengen Toppa Gurren Lagann,"Action, Adventure, Comedy, Mecha, Sci-Fi",54071
512.0,Majo no Takkyuubin,"Adventure, Comedy, Drama, Fantasy, Magic, Romance",54071
2025.0,Darker than Black: Kuro no Keiyakusha,"Action, Mystery, Sci-Fi, Super Power",54071
2890.0,Gake no Ue no Ponyo,"Adventure, Fantasy",54071
513.0,Tenkuu no Shiro Laputa,"Adventure, Fantasy, Romance, Sci-Fi",54071
226.0,Elfen Lied,"Action, Drama, Horror, Psychological, Romance, Seinen, Supernatural",54071
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",54071
857.0,Air Gear,"Action, Comedy, Ecchi, Shounen, Sports",4614
50.0,Aa! Megami-sama! (TV),"Comedy, Magic, Romance, Seinen, Supernatural",4614
3299.0,H2O: Footprints in the Sand,"Harem, Romance, School",4614
6205.0,Kämpfer,"Action, Comedy, Ecchi, Romance, School, Shoujo Ai, Super Power",4614
4835.0,Bleach Movie 3: Fade to Black - Kimi no Na wo Yobu,"Action, Comedy, Shounen, Super Power, Supernatural",4614
150.0,Blood+,"Action, Drama, Horror, Military, Mystery, Supernatural, Vampire",4614
886.0,Amaenaide yo!! Katsu!!,"Comedy, Ecchi, Harem, Romance, Supernatural",4614
7148.0,Ladies versus Butlers!,"Comedy, Ecchi, Harem, Romance, School, Seinen",4614
6747.0,Dance in the Vampire Bund,"Action, Supernatural, Vampire",4614
6324.0,Omamori Himari,"Action, Comedy, Demons, Ecchi, Harem, Romance, Supernatural",4614
30.0,Neon Genesis Evangelion,"Action, Dementia, Drama, Mecha, Psychological, Sci-Fi",64118
2759.0,Evangelion: 1.0 You Are (Not) Alone,"Action, Mecha, Sci-Fi",64118
32.0,Neon Genesis Evangelion: The End of Evangelion,"Dementia, Drama, Mecha, Psychological, Sci-Fi",64118
3785.0,Evangelion: 3.0 You Can (Not) Redo,"Action, Mecha, Sci-Fi",64118
31.0,Neon Genesis Evangelion: Death &amp; Rebirth,"Drama, Mecha, Psychological, Sci-Fi",64118
9756.0,Mahou Shoujo Madoka★Magica,"Drama, Magic, Psychological, Thriller",64118
5114.0,Fullmetal Alchemist: Brotherhood,"Action, Adventure, Drama, Fantasy, Magic, Military, Shounen",64118
47.0,Akira,"Action, Adventure, Horror, Military, Sci-Fi, Supernatural",64118
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",64118
11981.0,Mahou Shoujo Madoka★Magica Movie 3: Hangyaku no Monogatari,"Drama, Magic, Psychological, Thriller",64118
6547.0,Angel Beats!,"Action, Comedy, Drama, School, Supernatural",33055
2993.0,Rosario to Vampire,"Comedy, Ecchi, Fantasy, Harem, Romance, School, Shounen, Vampire",33055
4898.0,Kuroshitsuji,"Action, Comedy, Demons, Fantasy, Historical, Shounen, Supernatural",33055
8525.0,Kami nomi zo Shiru Sekai,"Comedy, Harem, Romance, Shounen, Supernatural",33055
16498.0,Shingeki no Kyojin,"Action, Drama, Fantasy, Shounen, Super Power",33055
3457.0,Vampire Knight,"Drama, Mystery, Romance, Shoujo, Supernatural, Vampire",33055
8074.0,Highschool of the Dead,"Action, Ecchi, Horror, Supernatural",33055
5630.0,Higashi no Eden,"Action, Comedy, Drama, Mystery, Romance, Sci-Fi, Thriller",33055
4214.0,Rosario to Vampire Capu2,"Comedy, Ecchi, Fantasy, Harem, Romance, School, Vampire",33055
10080.0,Kami nomi zo Shiru Sekai II,"Comedy, Harem, Romance, Shounen, Supernatural",33055
30.0,Neon Genesis Evangelion,"Action, Dementia, Drama, Mecha, Psychological, Sci-Fi",57424
32.0,Neon Genesis Evangelion: The End of Evangelion,"Dementia, Drama, Mecha, Psychological, Sci-Fi",57424
43.0,Ghost in the Shell,"Action, Mecha, Police, Psychological, Sci-Fi, Seinen",57424
467.0,Ghost in the Shell: Stand Alone Complex,"Action, Mecha, Military, Police, Sci-Fi, Seinen",57424
31.0,Neon Genesis Evangelion: Death &amp; Rebirth,"Drama, Mecha, Psychological, Sci-Fi",[phone].0,Mobile Suit Gundam 00,"Action, Drama, Mecha, Military, Sci-Fi, Space",57424
5.0,Cowboy Bebop: Tengoku no Tobira,"Action, Drama, Mystery, Sci-Fi, Space",57424
801.0,Ghost in the Shell: Stand Alone Complex 2nd GIG,"Action, Mecha, Military, Mystery, Police, Sci-Fi, Seinen",[phone].0,Mobile Suit Gundam 00 Second Season,"Action, Drama, Mecha, Military, Sci-Fi, Space",57424
468.0,Ghost in the Shell 2: Innocence,"Mecha, Military, Police, Psychological, Sci-Fi",57424
431.0,Howl no Ugoku Shiro,"Adventure, Drama, Fantasy, Romance",27069
3588.0,Soul Eater,"Action, Adventure, Comedy, Fantasy, Shounen, Supernatural",27069
121.0,Fullmetal Alchemist,"Action, Adventure, Comedy, Drama, Fantasy, Magic, Military, Shounen",27069
4722.0,Skip Beat!,"Comedy, Drama, Romance, Shoujo",27069
14227.0,Tonari no Kaibutsu-kun,"Comedy, Romance, School, Shoujo, Slice of Life",27069
164.0,Mononoke Hime,"Action, Adventure, Fantasy",27069
6707.0,Kuroshitsuji II,"Action, Comedy, Demons, Fantasy, Shounen, Supernatural",27069
